# Production requirements for Railway deployment
# Optimized for stability and performance

# --- Core FastAPI and Server ---
fastapi==0.111.0              # Web framework
uvicorn[standard]==0.30.1     # ASGI server with production optimizations
gunicorn==21.2.0              # Alternative WSGI server for production

# --- Environment and Settings ---
python-dotenv==1.0.1          # Environment variable loading
pydantic-settings==2.10.1     # Settings management

# --- Database ---
psycopg2-binary==2.9.10       # PostgreSQL driver (binary for faster deployment)
SQLAlchemy==2.0.41            # ORM
alembic==1.16.2               # Database migrations

# --- File Handling ---
python-multipart==0.0.9       # Form parsing for file uploads
aiofiles==23.2.1              # Async file operations

# --- Background Tasks / Celery ---
celery==5.4.0                 # Distributed task queue
redis==5.0.3                  # Redis client
kombu==5.3.4                  # Celery dependency for message passing

# --- HTTP Client ---
httpx==0.27.0                 # Async HTTP client

# --- Security ---
PyJWT==2.8.0                  # JWT implementation
cryptography==41.0.7          # Cryptographic functions

# --- Image Processing ---
pillow==11.2.1                # Core image processing
pillow-heif==0.20.0           # HEIC/HEIF support
pillow-avif-plugin==1.4.3     # AVIF support
opencv-python-headless==4.10.0.84  # Headless OpenCV (no GUI dependencies)
numpy==1.26.4                 # Numerical computing
imageio==2.36.0               # Image I/O

# --- Audio Processing ---
pydub==0.25.1                 # Audio manipulation
librosa==0.10.1               # Audio analysis
soundfile==0.12.1             # Audio file I/O

# --- Video Processing ---
moviepy==1.0.3                # Video editing
ffmpeg-python==0.2.0          # FFmpeg bindings

# --- Compression ---
lz4==4.3.2                    # Fast compression
zstandard==0.22.0             # Zstandard compression

# --- Production Monitoring ---
sentry-sdk[fastapi]==1.39.2   # Error tracking and performance monitoring
prometheus-client==0.19.0     # Metrics collection

# --- Production Utilities ---
click==8.1.7                  # CLI utilities
rich==13.7.0                  # Rich console output
typer==0.9.0                  # CLI framework

# --- AWS SDK (for S3 storage) ---
boto3==1.34.0                 # AWS SDK
botocore==1.34.0              # AWS core library

# --- Email ---
aiosmtplib==3.0.1             # Async SMTP client
emails==0.6.0                 # Email templates and sending
